I0606 21:10:02.196541    2265 serve.go:43] cloudcode_cli (May 10 2026 18:05:42 -0700, cl:913430571 baseline:913415909)
I0606 21:10:09.951814    2265 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0606 21:10:09.951837    2265 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0606 21:10:09.951848    2265 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0606 21:10:09.951879    2265 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0606 21:10:09.951894    2265 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0606 21:10:09.951911    2265 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0606 21:10:09.951945    2265 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0606 21:10:09.951970    2265 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0606 21:10:09.951980    2265 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0606 21:10:09.951990    2265 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0606 21:10:09.952005    2265 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0606 21:10:09.952016    2265 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0606 21:10:09.952028    2265 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0606 21:10:09.952045    2265 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0606 21:10:09.952064    2265 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0606 21:10:09.952080    2265 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0606 21:10:09.952111    2265 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0606 21:10:09.952142    2265 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0606 21:10:09.952326    2265 configuration.go:660] Repopulating context cache from document cache
I0606 21:10:09.952368    2265 conn_opt.go:96] jsonrpc2: <-- result #7: workspace/tierConfiguration: true
I0606 21:10:09.954460    2265 conn_opt.go:55] jsonrpc2: --> request #8: service/healthcheck: {"projectID":"cloudshell-gca"}
I0606 21:10:09.955063    2265 client.go:775] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 14ca2ed7-4a0b-4652-804d-c6ea33fc04ca\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.82.0"},"project":"cloudshell-gca","requestId":"cloudcode-913430571-3322063a-449a-4273-8bce-2bebce86acdb","userContext":{}}
I0606 21:10:09.955096    2265 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0606 21:10:09.955113    2265 adapt.go:50] Last caching hash: 0, current caching hash: 14084738638812690240
I0606 21:10:09.955129    2265 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0606 21:10:10.234790    2265 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0606 21:10:10.234849    2265 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0606 21:10:10.234868    2265 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:a4c2b27643133880 RequestID:cloudcode-913430571-3322063a-449a-4273-8bce-2bebce86acdb ServerTiming:gfet5t7;dur=237, gfet4t7; dur=277 NetPlusServerTiming:279.558306ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0606 21:10:10.235051    2265 conn_opt.go:96] jsonrpc2: <-- result #8: service/healthcheck: null
I0606 21:10:10.369965    2265 conn_opt.go:55] jsonrpc2: --> request #9: remoteRepositories/list: {}
I0606 21:10:10.370029    2265 conn_opt.go:55] jsonrpc2: --> request #10: remoteRepositories/list: {}
