I0605 20:54:44.907774    3806 serve.go:43] cloudcode_cli (May 10 2026 18:05:42 -0700, cl:913430571 baseline:913415909)
I0605 20:55:34.136076    3806 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0605 20:55:34.136088    3806 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0605 20:55:34.136112    3806 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0605 20:55:34.136124    3806 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0605 20:55:34.136147    3806 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0605 20:55:34.136167    3806 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0605 20:55:34.136187    3806 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0605 20:55:34.136206    3806 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0605 20:55:34.136215    3806 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0605 20:55:34.136231    3806 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0605 20:55:34.136252    3806 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0605 20:55:34.136263    3806 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0605 20:55:34.136294    3806 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0605 20:55:34.136310    3806 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0605 20:55:34.136328    3806 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0605 20:55:34.136348    3806 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0605 20:55:34.136359    3806 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0605 20:55:34.136393    3806 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0605 20:55:34.136409    3806 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0605 20:55:34.136425    3806 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0605 20:55:34.136444    3806 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0605 20:55:34.136702    3806 conn_opt.go:96] jsonrpc2: <-- result #3: experiments/update: null
I0605 20:55:34.184643    3806 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 734 bytes>
I0605 20:55:34.185080    3806 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 696 bytes>
I0605 20:55:34.394055    3806 conn_opt.go:55] jsonrpc2: --> request #4: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0605 20:55:34.394191    3806 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 779 bytes>
I0605 20:55:34.394339    3806 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0605 20:55:34.394642    3806 conn_opt.go:82] jsonrpc2: <-- request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0605 20:55:34.395490    3806 conn_opt.go:55] jsonrpc2: --> request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0605 20:55:34.395619    3806 conn_opt.go:82] jsonrpc2: <-- request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0605 20:55:34.396168    3806 conn_opt.go:55] jsonrpc2: --> request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0605 20:55:34.396263    3806 conn_opt.go:82] jsonrpc2: <-- request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0605 20:55:34.397169    3806 conn_opt.go:55] jsonrpc2: --> request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0605 20:55:34.397381    3806 conn_opt.go:82] jsonrpc2: <-- request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0605 20:55:34.398553    3806 conn_opt.go:55] jsonrpc2: --> request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0605 20:55:34.398814    3806 configuration.go:219] product updateChannel will be used
I0605 20:55:34.398890    3806 configuration.go:860] language thresholds: map[]
I0605 20:55:34.398926    3806 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0605 20:55:34.398951    3806 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3c4438de2815 StopSequences:map[] DataFilePromptLines:0}
I0605 20:55:34.398998    3806 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3c4438de2835 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0605 20:55:34.399064    3806 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0605 20:55:34.399101    3806 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0605 20:55:34.399120    3806 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0605 20:55:34.399212    3806 configuration.go:324] Configured settings for canCancelRequests: true
I0605 20:55:34.399223    3806 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0605 20:55:34.399253    3806 conn_opt.go:82] jsonrpc2: <-- request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0605 20:55:34.399785    3806 conn_opt.go:55] jsonrpc2: --> request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0605 20:55:34.399879    3806 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0605 20:55:34.399907    3806 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0605 20:55:34.399941    3806 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0605 20:55:34.399954    3806 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0605 20:55:34.399965    3806 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0605 20:55:34.399981    3806 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0605 20:55:34.399996    3806 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0605 20:55:34.400009    3806 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0605 20:55:34.400032    3806 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0605 20:55:34.400056    3806 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0605 20:55:34.400078    3806 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0605 20:55:34.400100    3806 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0605 20:55:34.400123    3806 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0605 20:55:34.400148    3806 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0605 20:55:34.400169    3806 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0605 20:55:34.400183    3806 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0605 20:55:34.400195    3806 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0605 20:55:34.400280    3806 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0605 20:55:34.400314    3806 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0605 20:55:34.400328    3806 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0605 20:55:34.400338    3806 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0605 20:55:34.400354    3806 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0605 20:55:34.400410    3806 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0605 20:55:34.400476    3806 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0605 20:55:34.400511    3806 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0605 20:55:34.400545    3806 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0605 20:55:34.400563    3806 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0605 20:55:34.400674    3806 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0605 20:55:34.400707    3806 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0605 20:55:34.400718    3806 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0605 20:55:34.400731    3806 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0605 20:55:34.400750    3806 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0605 20:55:34.400778    3806 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0605 20:55:34.400790    3806 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0605 20:55:34.400803    3806 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0605 20:55:34.400820    3806 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0605 20:55:34.400832    3806 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0605 20:55:34.400858    3806 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0605 20:55:34.400880    3806 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0605 20:55:34.400901    3806 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0605 20:55:34.400922    3806 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0605 20:55:34.400932    3806 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0605 20:55:34.400948    3806 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0605 20:55:34.400971    3806 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0605 20:55:34.400982    3806 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0605 20:55:34.401013    3806 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0605 20:55:34.401031    3806 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0605 20:55:34.401049    3806 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0605 20:55:34.401070    3806 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0605 20:55:34.401083    3806 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0605 20:55:34.401163    3806 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0605 20:55:34.401188    3806 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0605 20:55:34.401206    3806 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0605 20:55:34.401225    3806 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0605 20:55:34.401415    3806 configuration.go:660] Repopulating context cache from document cache
I0605 20:55:34.401448    3806 conn_opt.go:96] jsonrpc2: <-- result #4: workspace/tierConfiguration: true
I0605 20:55:37.403624    3806 conn_opt.go:53] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:40409"}
I0605 20:55:37.596172    3806 conn_opt.go:55] jsonrpc2: --> request #5: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0605 20:55:37.596314    3806 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 759 bytes>
I0605 20:55:37.596349    3806 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0605 20:55:37.596398    3806 conn_opt.go:82] jsonrpc2: <-- request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0605 20:55:37.597256    3806 conn_opt.go:55] jsonrpc2: --> request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0605 20:55:37.597355    3806 conn_opt.go:82] jsonrpc2: <-- request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0605 20:55:37.598000    3806 conn_opt.go:55] jsonrpc2: --> request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0605 20:55:37.598153    3806 conn_opt.go:82] jsonrpc2: <-- request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0605 20:55:37.599072    3806 conn_opt.go:55] jsonrpc2: --> request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0605 20:55:37.599240    3806 conn_opt.go:82] jsonrpc2: <-- request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0605 20:55:37.600496    3806 conn_opt.go:55] jsonrpc2: --> request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0605 20:55:37.600690    3806 configuration.go:219] product updateChannel will be used
I0605 20:55:37.600753    3806 configuration.go:860] language thresholds: map[]
I0605 20:55:37.600770    3806 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0605 20:55:37.600785    3806 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3c4438e091b5 StopSequences:map[] DataFilePromptLines:0}
I0605 20:55:37.600808    3806 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3c4438e091d5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0605 20:55:37.600855    3806 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0605 20:55:37.600870    3806 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0605 20:55:37.600879    3806 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr:http://localhost:40409 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0605 20:55:37.600918    3806 configuration.go:324] Configured settings for canCancelRequests: true
I0605 20:55:37.600925    3806 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0605 20:55:37.600944    3806 conn_opt.go:82] jsonrpc2: <-- request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0605 20:55:37.601395    3806 conn_opt.go:55] jsonrpc2: --> request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0605 20:55:37.601493    3806 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0605 20:55:37.601514    3806 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0605 20:55:37.601536    3806 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0605 20:55:37.601557    3806 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0605 20:55:37.601564    3806 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0605 20:55:37.601573    3806 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0605 20:55:37.601581    3806 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0605 20:55:37.601652    3806 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0605 20:55:37.601674    3806 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0605 20:55:37.601688    3806 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0605 20:55:37.601772    3806 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0605 20:55:37.601790    3806 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0605 20:55:37.601799    3806 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
