I0605 11:52:54.968639    6800 serve.go:43] cloudcode_cli (May 10 2026 18:05:42 -0700, cl:913430571 baseline:913415909)
I0605 11:53:08.497566    6800 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0605 11:53:08.497591    6800 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x220c6f99d95 StopSequences:map[] DataFilePromptLines:0}
I0605 11:53:08.497628    6800 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x220c6f99db5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0605 11:53:08.497680    6800 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0605 11:53:08.497700    6800 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0605 11:53:08.497709    6800 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0605 11:53:08.497796    6800 configuration.go:324] Configured settings for canCancelRequests: true
I0605 11:53:08.497808    6800 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0605 11:53:08.497844    6800 conn_opt.go:82] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0605 11:53:08.498689    6800 conn_opt.go:55] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0605 11:53:08.499601    6800 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0605 11:53:08.499646    6800 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0605 11:53:08.499666    6800 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0605 11:53:08.499695    6800 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0605 11:53:08.499707    6800 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0605 11:53:08.499733    6800 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0605 11:53:08.499763    6800 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0605 11:53:08.499775    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0605 11:53:08.499810    6800 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0605 11:53:08.499834    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0605 11:53:08.499853    6800 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0605 11:53:08.499872    6800 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0605 11:53:08.499892    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0605 11:53:08.499913    6800 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0605 11:53:08.499929    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0605 11:53:08.499970    6800 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0605 11:53:08.499992    6800 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0605 11:53:08.500030    6800 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0605 11:53:08.500044    6800 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0605 11:53:08.500066    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0605 11:53:08.500084    6800 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0605 11:53:08.500097    6800 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0605 11:53:08.500111    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0605 11:53:08.500141    6800 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0605 11:53:08.500165    6800 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0605 11:53:08.500243    6800 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0605 11:53:08.500264    6800 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0605 11:53:08.500295    6800 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0605 11:53:08.500326    6800 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0605 11:53:08.500352    6800 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0605 11:53:08.500388    6800 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0605 11:53:08.500401    6800 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0605 11:53:08.500419    6800 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0605 11:53:08.500448    6800 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0605 11:53:08.500500    6800 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0605 11:53:08.500513    6800 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0605 11:53:08.500554    6800 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0605 11:53:08.500575    6800 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0605 11:53:08.500590    6800 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0605 11:53:08.500602    6800 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0605 11:53:08.500612    6800 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0605 11:53:08.500639    6800 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0605 11:53:08.500663    6800 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0605 11:53:08.500675    6800 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0605 11:53:08.500693    6800 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0605 11:53:08.500706    6800 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0605 11:53:08.500735    6800 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0605 11:53:08.500748    6800 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0605 11:53:08.500762    6800 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0605 11:53:08.500782    6800 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0605 11:53:08.500797    6800 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0605 11:53:08.500815    6800 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0605 11:53:08.500834    6800 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0605 11:53:08.500855    6800 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0605 11:53:08.502515    6800 configuration.go:660] Repopulating context cache from document cache
I0605 11:53:08.502612    6800 conn_opt.go:96] jsonrpc2: <-- result #4: workspace/tierConfiguration: true
I0605 11:53:08.997445    6800 conn_opt.go:55] jsonrpc2: --> request #5: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0605 11:53:08.997634    6800 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 759 bytes>
I0605 11:53:08.997619    6800 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0605 11:53:08.997703    6800 conn_opt.go:82] jsonrpc2: <-- request #11: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0605 11:53:09.002230    6800 conn_opt.go:55] jsonrpc2: --> request #11: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0605 11:53:09.002720    6800 conn_opt.go:82] jsonrpc2: <-- request #12: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0605 11:53:09.004754    6800 conn_opt.go:55] jsonrpc2: --> request #12: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0605 11:53:09.005182    6800 conn_opt.go:82] jsonrpc2: <-- request #13: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0605 11:53:09.008820    6800 conn_opt.go:55] jsonrpc2: --> request #13: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0605 11:53:09.009387    6800 conn_opt.go:82] jsonrpc2: <-- request #14: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0605 11:53:09.015071    6800 conn_opt.go:55] jsonrpc2: --> request #14: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0605 11:53:09.015670    6800 configuration.go:219] product updateChannel will be used
I0605 11:53:09.015753    6800 configuration.go:860] language thresholds: map[]
I0605 11:53:09.015776    6800 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0605 11:53:09.015810    6800 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x220c71849a5 StopSequences:map[] DataFilePromptLines:0}
I0605 11:53:09.015845    6800 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x220c71849c5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0605 11:53:09.015897    6800 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0605 11:53:09.015925    6800 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0605 11:53:09.015935    6800 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0605 11:53:09.015984    6800 configuration.go:324] Configured settings for canCancelRequests: true
I0605 11:53:09.015994    6800 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0605 11:53:09.016028    6800 conn_opt.go:82] jsonrpc2: <-- request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0605 11:53:09.017058    6800 conn_opt.go:55] jsonrpc2: --> request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0605 11:53:09.017314    6800 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0605 11:53:09.017600    6800 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0605 11:53:09.017629    6800 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0605 11:53:09.017657    6800 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0605 11:53:09.017668    6800 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0605 11:53:09.017690    6800 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0605 11:53:09.017711    6800 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0605 11:53:09.017722    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0605 11:53:09.017755    6800 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0605 11:53:09.017778    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0605 11:53:09.017796    6800 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0605 11:53:09.017813    6800 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0605 11:53:09.017830    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0605 11:53:09.017849    6800 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0605 11:53:09.017864    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0605 11:53:09.017891    6800 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0605 11:53:09.017912    6800 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0605 11:53:09.017949    6800 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0605 11:53:09.017964    6800 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0605 11:53:09.017983    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0605 11:53:09.018000    6800 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0605 11:53:09.018012    6800 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0605 11:53:09.018026    6800 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0605 11:53:09.018054    6800 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0605 11:53:09.018078    6800 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0605 11:53:09.018173    6800 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0605 11:53:09.018193    6800 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0605 11:53:09.018216    6800 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0605 11:53:09.018246    6800 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0605 11:53:09.018274    6800 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0605 11:53:09.018293    6800 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0605 11:53:09.018306    6800 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0605 11:53:09.018324    6800 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0605 11:53:09.018354    6800 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0605 11:53:09.018385    6800 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0605 11:53:09.018396    6800 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0605 11:53:09.018425    6800 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0605 11:53:09.018476    6800 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0605 11:53:09.018490    6800 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0605 11:53:09.018501    6800 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0605 11:53:09.018512    6800 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0605 11:53:09.018539    6800 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0605 11:53:09.018563    6800 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0605 11:53:09.018575    6800 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0605 11:53:09.018592    6800 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0605 11:53:09.018603    6800 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0605 11:53:09.018631    6800 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0605 11:53:09.018645    6800 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0605 11:53:09.018659    6800 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
